User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.appychap.se/sitemap.xml

# Crawl-delay för respektfull crawling
Crawl-delay: 1

# Tillåt endast huvudsidan för indexering
Allow: /index.html

# Blockera alla andra HTML-sidor från indexering
Disallow: /about.html
Disallow: /whatwedo.html
Disallow: /whatwevedone.html
Disallow: /contact.html
Disallow: /integrity.html

# Tillåt alla bilder och resurser
Allow: /images/
Allow: /dist/
Allow: /chat.js

# Blockera onödiga filer
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /postcss.config.js
Disallow: /tailwind.config.js
Disallow: /src/
Disallow: /public/

